                                                   +---------------------------------------------------------------------------------------+,,
                                                                                          Scene-1                                          ,,
                                                                                         --------- ,,
,,
                                                   +---------------------------------------------------------------------------------------+,,
 Scene-1,,
,,
,,
 Gopalakrishnan a.k.a Gopi is at the airport waiting to board. From there he meets veena who is also waiting to board for her first ever flight. Veena leaves her trolley on the way to enquire about the flight. Gopi collides with the trolley and makes a mess.,,
,,
                                                   +---------------------------------------------------------------------------------------+,,
,,
Gopi  : You stupid idiot fool....,,
Veena : Get lost,,
Gopi  : Oh! so you are from kerala...,,
        Why are you pushing this trolley where poeple are walking?,,
Veena : Are you blind?  This is a public place, you should walk with your eyes opened.,
        Blind fellow...,,
Gopi  : What?  What did you call me?,,
Veena : Blind fellow,,
Gopi  : Call me that again.,,
Veena : Blind fellow,,
Gopi  : Call me again.,,
Veena : Blind fellow,,
Gopi  : I knew you would call.  You are so rude.,,
,,
,,
,,
,,
                                                      *** Gopi and Veena are travelling in the same flight in nearby seats ***,,
,,
                                        *** Gopi meets a police officer in flight. He said he want to meet Gopi at the airport after landing ***,,
,,
                                                                        *** Gopi hides the jewel in Veena's bag ***,,
,,
                                                               *** At the same time Mani is waiting for Gopi at the airport ***,,
,,
                                                                               *** They reaches the airport ***,,
,,
                                                     *** Gopi sees Mani and ask him to follow Veena and goes to see the police officer ***,,
,,
,,
                                                   +---------------------------------------------------------------------------------------+,,
,,
                                                   +---------------------------------------------------------------------------------------+,,
                                                                                           Scene-2,,
                                                                                          ---------,,
,,
                                                   +---------------------------------------------------------------------------------------+,,
 Scene-2,,
,,
,,
                                                            ***Gopi meets the officer and the officer ask the policemen to check Gopi ***,,
,,
                                                                            ***After the checking Gopi meets Mani again ***,,
,,
Mani  : Why did the police stop you?,,
Gopi  : Oh! it is not the first time that a police is behind a thief,,
Mani  : Oh god! did they find the necklace?,,
Gopi  : Speak softly,,
Mani  : So all our hard work is of no use right?,,
Gopi  : Nothing is lost, Where is that girl?,
Mani  : Which girl?,,
Gopi  : I asked you to go behind a girl no?,,
Mani  : Who? That skinny girl? I'm not interested. followed her for some time and I came back,,
Gopi  : I slipped the necklace inside her bag to escape from the police,,
Mani  : Oh no! She left in a taxi,,
Gopi  : Oh no by taxi? Is it an airport taxi?,,
Mani  : Yes,,
