:Comedy
:He's your classmate?Looks older than you You know enough Malayalam to be amused?,
:He is Karthik's friend Childhood friend Who is this?,
: Karthik my friend,
: Who are all these people? Come home and have lunch Show them the way,
: Are you sure? You want me to...?,
:,"Come, l'll take care"
: We came to see one girl...we end up meeting a church load of her family except the baldie everyone is a six footer!,
: l come to apologise sir...and they call us home for lunch!,
:Take care of this one...seems to be the main switch! come in...,
:Did you have difficulty finding the way?,
: No...no problem,
: Are you a Christian?,
: l just asked simply Many of Jessie's friends have come here before Six months ago some ten to twenty of them came,
: What? Twenty guys came before us? ,
:Have you come here before?,
:He's asking if you have come here before...,
:Jessie's classmate?,
:Do you love mathematics that much?,
:Go on ...eat...What's your job?,
: Why is he staring that way?,
:Eat..eat...,
:He is doing post mortem...Let's escape...Can't take it...my stomach's fuming...You are happily eating... Eat...eat...With what guts you thought you would find me?,
:Emotional
:Let go of me Karthik This won'thappen Don't come after me Wanted to tell you this...that's why l came here...
:l can see only the hassles...
:My folks will never accept My dad will kill me...even my mom This has already happened to my sister 
:She fell in love Dad didn't accept Fights and tears everyday at home She ran away... 
:My dad brought her back the same evening Within a week got her married 
:she has an 1 year old kid now My dad made me promise him l should marry the guy of his choice
:Let's deal with the problem later l saw love in your eyes that night in the train...That's why l did thatlsn't it love Jessie?Tell me just that
:l like youBut l don't want this Do you understand?
" :Come here You are practical...sensible......but don't say'No'! You like me, don't you?Don't you feel it?"
: lt happens only once in a lifetime
:Romance
: l know...your folks keep calling your name throughout the day ,can hear it upstairs daily...,,,
:so even you know l am jobless!,,,,
 : l didn't say that!,,,,
: You speak good Tamil?,Aren't you a Mallu?,,,
 : l speak better Tamil than Malayalam,,,,
:How long have you been here?,,,,
: Right from my birth,,,,
:l like Kerala... l visit it often,Especially steam cake and chick pea curry for breakfast,l always hunt for that and eat it,,
 : You get more than that in Kerala,,,,
:Your village...,,,,
 : where's your home in Kerala?,Pulinkunnu,My parents are from Pulinkunnu,Dad's mom is there,That's why l like Kerala
:She's very sweet,Go there oncea year...,For her sake...,,
:Did you do MCA after your BSc?,l can't believe that?,You like Math that much?,,
: Ya very much...that's the secret...,lf you like math it becomes easy,You did engineering?,,
:Are you saying you will buy for me too?So what do you do?,,,,
: l am a program analyst with Polaris,,,,
":Wait a sec! Let me just look at her...few more minutes Biriyani? No, right?So give me chicken",,,,
:On the way to work?,,,,
 : No l am going to play cricket...coming?,,,,
: Making fun of me huh...,,,,
 :ls that so?,,,,
:Why do you keep looking back?,,,,
: lf my dad sees me talking to you l am dead meat!,,,,
