

:Let go of me Karthik This won'thappen Don't come after me Wanted to tell you this...that's why l came here...
:l can see only the hassles...
:My folks will never accept My dad will kill me...even my mom This has already happened to my sister 
:She fell in love Dad didn't accept Fights and tears everyday at home She ran away... 
:My dad brought her back the same evening Within a week got her married 
:she has an 1 year old kid now My dad made me promise him l should marry the guy of his choice
:Let's deal with the problem later l saw love in your eyes that night in the train...That's why l did thatlsn't it love Jessie?Tell me just that
:l like youBut l don't want this Do you understand?
" :Come here You are practical...sensible......but don't say'No'! You like me, don't you?Don't you feel it?"
: lt happens only once in a lifetime 
: lf we can't live with the person we love what's the use of living... 
": This is uning believable l'll wager a bet Your sister cannot be happy that is...if she truly loved that guy  lt's just an act l didn't do anything wrong You are not some one's wife You are a Christian dad's daughter l am a Hindu dad's son lf that's what is wrong...  let me tell you now no one can prevent my life with you whoever it is...even your dad Only because l'm in love with you.This treat should have beenin Park Sheraton Only half of that...now for you, sir..."
: Why?Did she say only ''l lo''...not ...''ve you''?
: You are a genius sir! That's what more or less happened Says she likes me but doesn't want to take it forward..
:What do l do? Of all the girls in our city why did l have to fall for Jessie? She is most beautiful She is also most problematic!
:Just one question...is she worth it?
:Can give my life sir!

Comedy:
: Are you a Christian?,
: l just asked simply Many of Jessie's friends have come here before Six months ago some ten to twenty of them came,
: What? Twenty guys came before us? ,
:Have you come here before?,
:He's asking if you have come here before...,
:Jessie's classmate?,
:Do you love mathematics that much?,
:Go on ...eat...What's your job?,
: Why is he staring that way?,
:Eat..eat...,
:He is doing post mortem...Let's escape...Can't take it...my stomach's fuming...You are happily eating... Eat...eat...With what guts you thought you would find me?,

Romantic:
: l know...your folks keep calling your name throughout the day ,can hear it upstairs daily...,,,
:so even you know l am jobless!,,,,
 : l didn't say that!,,,,
: You speak good Tamil?,Aren't you a Mallu?,,,
 : l speak better Tamil than Malayalam,,,,
:How long have you been here?,,,,
: Right from my birth,,,,
:l like Kerala... l visit it often,Especially steam cake and chick pea curry for breakfast,l always hunt for that and eat it,,
 : You get more than that in Kerala,,,,
:Your village...,,,,
 : where's your home in Kerala?,Pulinkunnu,My parents are from Pulinkunnu,Dad's mom is there,That's why l like Kerala
:She's very sweet,Go there oncea year...,For her sake...,,
:Did you do MCA after your BSc?,l can't believe that?,You like Math that much?,,
: Ya very much...that's the secret...,lf you like math it becomes easy,You did engineering?,,
:Are you saying you will buy for me too?So what do you do?,,,,
: l am a program analyst with Polaris,,,,
":Wait a sec! Let me just look at her...few more minutes Biriyani? No, right?So give me chicken",,,,
:On the way to work?,,,,
 : No l am going to play cricket...coming?,,,,
: Making fun of me huh...,,,,
 :ls that so?,,,,
:Why do you keep looking back?,,,,

