
                                                            ***Gopi meets the officer and the officer ask the policemen to check Gopi ***

                                                                            ***After the checking Gopi meets Mani again ***

Mani  : Why did the police stop you?
Gopi  : Oh! it is not the first time that a police is behind a thief
Mani  : Oh god! did they find the necklace?
Gopi  : Speak softly
Mani  : So all our hard work is of no use right?
Gopi  : Nothing is lost, Where is that girl?
Mani  : Which girl?
Gopi  : I asked you to go behind a girl no?
Mani  : Who? That skinny girl? I'm not interested. followed her for some time and I came back
Gopi  : I slipped the necklace inside her bag to escape from the police
Mani  : Oh no! She left in a taxi
Gopi  : Oh no by taxi? Is it an airport taxi?
Mani  : Yes
Gopi  : Then we shall go to that counter and ask where she has gone
