Gopi  : The bride's relatives have reached. Groom's relatives are yet to reach. 
Veena : Is Feix there?
Gopi  : He is there inside
Veena : Can I go and meet him?
Gopi  : Don't hurry up. Do things carefully
Mani  : Hey.. Gopi...
Gopi  : Why are you here?
Mani  : Have you heared the news?
Gopi  : No. What?
Mani  : Her father had fixed another marriage for her. We both eloped since we had no other option
Gopi  : By the way This is my friend Mani, Maala
Veena : I have it with me
Gopi  : not that one. This is Megha Maala the girl who he is going to marry


                                                                 *** Veena sees Felix's engagement and tries to commit suicide ***

                                                                         *** Gopi stops her from suicide and take her back ***

